package_path	workspace_path	sha256	size_bytes
processed_inputs/legacy/data/processed/GSE124820/counts_matrix.txt	data/legacy/data/processed/GSE124820/counts_matrix.txt	eb011a06a8cf189140bb140bb8520b8848ea5027ab7ad2964146c37ccaf3cc60	21581771
processed_inputs/legacy/data/processed/GSE184114/counts_matrix.txt	data/legacy/data/processed/GSE184114/counts_matrix.txt	af83cd6d086572c72d29575bb0309dad9a8e9ac03248f9401ef5c93d698edd23	8074909
processed_inputs/legacy/data/processed/GSE184114/sample_info.txt	data/legacy/data/processed/GSE184114/sample_info.txt	89dc2b1ece1171567c7003ee5650d6555414b9f407797f3836107d2aef77afa4	8013
processed_inputs/legacy/data/processed/GSE273240/counts_matrix.txt	data/legacy/data/processed/GSE273240/counts_matrix.txt	1a88135386efc67b2ab78d73844bba4ccc557e5c685e31c7f94c2d6f9ab7420c	9741808
processed_inputs/legacy/data/processed/GSE273240/sample_info.txt	data/legacy/data/processed/GSE273240/sample_info.txt	630fa50110487d7f4ebbfed409eb4dd217e0600a5517364fe88e9ef3329d8730	5212
processed_inputs/legacy/data/processed/GSE277812/counts_matrix.txt	data/legacy/data/processed/GSE277812/counts_matrix.txt	8536e5579eb32c5c21147aa48445b29cebcb7da3c1184822273ecddd01578a7e	3695714
processed_inputs/legacy/data/processed/GSE277812/sample_info.txt	data/legacy/data/processed/GSE277812/sample_info.txt	db50855bdf31e0a2f4431e2367c3cee12aa0935f6f8af5ac97966c9b6448c87a	1315
final_results/legacy/results_corrected/01_sample_design_and_qc/sample_design.tsv	data/legacy/results_corrected/01_sample_design_and_qc/sample_design.tsv	632d125866cbd0a2d3d6ec92b46ab9d165198956b0057cad85005492e7e6f51d	24659
final_results/legacy/results_corrected/01_sample_design_and_qc/sample_design_gse184114.txt	data/legacy/results_corrected/01_sample_design_and_qc/sample_design_gse184114.txt	c1442c45b6d8fe9aab7f059c37d842ca22226b8dc32390d8d1b2b657eef386bf	6440
final_results/legacy/results_corrected/02_deseq2_gse124820/Vamu_B_no_fail/DEG_Vamu_Day10_vs_Day0_B.txt	data/legacy/results_corrected/02_deseq2_gse124820/Vamu_B_no_fail/DEG_Vamu_Day10_vs_Day0_B.txt	f6b7aadd0e9655415f981e2077e1433038b6b30c2e1319ab42e45940067b231a	3817409
final_results/legacy/results_corrected/02_deseq2_gse124820/Vamu_B_no_fail/DEG_Vamu_Day10_vs_Day0_B.txt	data/legacy/results_corrected/02_deseq2_gse124820/Vamu_B_no_fail/DEG_Vamu_Day10_vs_Day0_B_no_fail.txt	f6b7aadd0e9655415f981e2077e1433038b6b30c2e1319ab42e45940067b231a	3817409
final_results/legacy/results_corrected/02_deseq2_gse124820/Vamu_B_no_fail/DEG_Vamu_Day1_vs_Day0_B.txt	data/legacy/results_corrected/02_deseq2_gse124820/Vamu_B_no_fail/DEG_Vamu_Day1_vs_Day0_B.txt	dfd6abfca4aa66f3e250dcd93891dcb7602511985d841b062a3f5c048d3f4bac	3756040
final_results/legacy/results_corrected/02_deseq2_gse124820/Vamu_B_no_fail/DEG_Vamu_Day1_vs_Day0_B.txt	data/legacy/results_corrected/02_deseq2_gse124820/Vamu_B_no_fail/DEG_Vamu_Day1_vs_Day0_B_no_fail.txt	dfd6abfca4aa66f3e250dcd93891dcb7602511985d841b062a3f5c048d3f4bac	3756040
final_results/legacy/results_corrected/02_deseq2_gse124820/Vamu_B_no_fail/DEG_Vamu_Day2_vs_Day0_B.txt	data/legacy/results_corrected/02_deseq2_gse124820/Vamu_B_no_fail/DEG_Vamu_Day2_vs_Day0_B.txt	1b89fa49117f6e13f37fb5c407eee37e211cc2e1204754b4d17740bf58a5e9bd	3782383
final_results/legacy/results_corrected/02_deseq2_gse124820/Vamu_B_no_fail/DEG_Vamu_Day2_vs_Day0_B.txt	data/legacy/results_corrected/02_deseq2_gse124820/Vamu_B_no_fail/DEG_Vamu_Day2_vs_Day0_B_no_fail.txt	1b89fa49117f6e13f37fb5c407eee37e211cc2e1204754b4d17740bf58a5e9bd	3782383
final_results/legacy/results_corrected/02_deseq2_gse124820/Vamu_B_no_fail/DEG_Vamu_Day3_vs_Day0_B.txt	data/legacy/results_corrected/02_deseq2_gse124820/Vamu_B_no_fail/DEG_Vamu_Day3_vs_Day0_B.txt	695cb04af54c2b9db763d1f0c93f912b98a20aeb2ca7751571b74cc1143231c6	3786752
final_results/legacy/results_corrected/02_deseq2_gse124820/Vamu_B_no_fail/DEG_Vamu_Day3_vs_Day0_B.txt	data/legacy/results_corrected/02_deseq2_gse124820/Vamu_B_no_fail/DEG_Vamu_Day3_vs_Day0_B_no_fail.txt	695cb04af54c2b9db763d1f0c93f912b98a20aeb2ca7751571b74cc1143231c6	3786752
final_results/legacy/results_corrected/02_deseq2_gse124820/Vamu_B_no_fail/DEG_Vamu_Day4_vs_Day0_B.txt	data/legacy/results_corrected/02_deseq2_gse124820/Vamu_B_no_fail/DEG_Vamu_Day4_vs_Day0_B.txt	9a4676288a8f83860dcc1a60946e20ff6e34d12d7217cb3cc59f9b1444366559	3801248
final_results/legacy/results_corrected/02_deseq2_gse124820/Vamu_B_no_fail/DEG_Vamu_Day4_vs_Day0_B.txt	data/legacy/results_corrected/02_deseq2_gse124820/Vamu_B_no_fail/DEG_Vamu_Day4_vs_Day0_B_no_fail.txt	9a4676288a8f83860dcc1a60946e20ff6e34d12d7217cb3cc59f9b1444366559	3801248
final_results/legacy/results_corrected/02_deseq2_gse124820/Vamu_B_no_fail/DEG_Vamu_Day5_vs_Day0_B.txt	data/legacy/results_corrected/02_deseq2_gse124820/Vamu_B_no_fail/DEG_Vamu_Day5_vs_Day0_B.txt	2793b9e3aa8c7cf9e78bb70298bda8b3bd37b3e5ad547c5fe2814463d8065c5c	3809803
final_results/legacy/results_corrected/02_deseq2_gse124820/Vamu_B_no_fail/DEG_Vamu_Day5_vs_Day0_B.txt	data/legacy/results_corrected/02_deseq2_gse124820/Vamu_B_no_fail/DEG_Vamu_Day5_vs_Day0_B_no_fail.txt	2793b9e3aa8c7cf9e78bb70298bda8b3bd37b3e5ad547c5fe2814463d8065c5c	3809803
final_results/legacy/results_corrected/02_deseq2_gse124820/Vamu_B_no_fail/DEG_Vamu_Day7_vs_Day0_B.txt	data/legacy/results_corrected/02_deseq2_gse124820/Vamu_B_no_fail/DEG_Vamu_Day7_vs_Day0_B.txt	0294c2095a3798a39fb9a73548098ef9e2eba76e2243c5a3fbf9c70aae23b182	3814831
