relative_path	sha256
.gitignore	bb72ad01ca96bbcdf2dc85c39d4f7cf18f3e31465602532c7a1424f698958e6d
CHANGELOG.md	97390a7b1770c7b70d8187bdd94d735a45b3d1144cd278029aef5a8f4c3f7d9e
CITATION.cff	a1b3e79c0fe76641b7ab8bf8df4ed6d8a01e718f6f92e3288e21d4b3727e3d5f
LICENSE	a0441f324a1951a0b69c5c023f70f6cb38d19b279fef126015963ea81757efcb
LICENSE_DECISION_REQUIRED.md	99fcc0caa1c1932c3688258e26217dca4c6b3047a92c3e0ed60b3eb7dc28bb50
README.md	6ad159dc6de6964b89ba37f7a90563accb5391b0ee08d19928d3311a87b2d4d1
VERSION	b7c1f6887c1ff9407c67e852e9ae566841d76c06350e18d375f4c276c927d7de
config/README.md	2e2efdea0b134242b78a2212d71b526a480881349baa146af810619eb7f4c213
config/analysis_config.yaml	b321a26609d10a5b4a37975ce276ba297d3a083576e6281de0d25e23013902fd
docs/AUTHORITATIVE_ANALYSIS_MAP.md	036ba4b701a00ced45a61f2c2755f2796b024341cdb1e444fe51f92f05e535d4
docs/DATA_LAYOUT.tsv	d01057f64e5ebe2791c2bc8cc28a715b09a64efad5da07487ae70678be86cc2e
docs/FIGURE_TERMINOLOGY_CLEANUP.md	c5d1d182b4bf5baa7f29c40eb21fad27d64fb9e7ebe7038a48a0bfc56f44bc15
docs/FIGURE_TERMINOLOGY_CORRECTION.tsv	08dc9525c5bf3906221c898e5e46436011c6d291f73f5b91ebd722ef1ec395b1
docs/FILE_PROVENANCE.tsv	dd05a87ddb542c9c1446d27db0788a3db33cf1306a50bd27b388b3c1f86c85fd
docs/GSE337039_RAW_PROCESSING.MD	547937266b44674e5dec4bea8f2740fa168174858c509e19794dd1579e10726f
docs/HISTORICAL_VS_FINAL_SCRIPTS.md	19f771c8eb0736f8ac641f483aecf09f9c179ee78ce9f2c324db1ca6e4ed903e
docs/MATRIX_PROCESSING_BRANCHES.md	39cea88e8fc9b5793e340a90b84408553ef08db987a00da25038a0ce1dc67b2c
docs/REPRODUCIBILITY_LEVELS.md	2d9470718b868ca8852fe9705576a5036727b01c0786fe350c885d27e65a9d19
docs/REPRODUCIBILITY_LIMITATIONS.md	7924e4a98c6c2c36b12cbc85a3e89a4fb88632dd59b5f12d19b4149593e0a0c4
docs/SUPPLEMENTARY_SOURCES.MD	131ccdf33872e990d498e1f031422caf9379a0fb970b71059a6f90397a09e43d
docs/workflow.md	46c04db8c810e5f620e25050e2add5b45c573bcd275749fc549a8cf2fce49827
environment/README.md	858abad0506fabd5f81a9113f7f28922a08a9ad14836ec49ed234c14c594c7ac
environment/current_Python_environment.tsv	adaf310d5cddbcb2da125f409fbba4a0fd0b10eaa5775fd8cbe8a70b6c414327
environment/current_Python_environment.txt	5d9c895929ceae01d7ea1fe91c352a7528e1caf82d0b1622437ee29db5ac7835
environment/current_R_environment.tsv	464ba82084fe57de047546b7b5aaa191559351312abbbc0afac9b51c6d49a357
environment/current_R_environment.txt	305b88f8bcfa23e9cf67ebe60f617d5e3846c8aec58b9de5e7e327bf277958c1
environment/historical/go_sessionInfo.txt	22289bf3537a447bee3e8df2ea0598b03f24eeb7d24083bdfc2e9a75241c0bed
environment/historical/gse184114_sessionInfo.txt	aa8a68f22a5195f3d1a63a2198efe1af092fb72e106fdaaa8887527b6a832b54
environment/historical/gse273240_sessionInfo.txt	aa8a68f22a5195f3d1a63a2198efe1af092fb72e106fdaaa8887527b6a832b54
environment/historical/gse277812_sessionInfo.txt	aa8a68f22a5195f3d1a63a2198efe1af092fb72e106fdaaa8887527b6a832b54
environment/historical/meta_sessionInfo.txt	aeae3ea0d7486edad1b581a029246086e456de917c4e1635e2c7203567dd042d
environment/historical/resampling_sessionInfo.txt	1a63d3fed22461cc84fcd4d17bc2a4d2cfb5fbacb96bdfa168edb4ecc226ebb0
environment/historical_Python_versions.tsv	94dcc23a6c9f323e8025d692bb8a9798d2eab60c17355edf837c29cf022292c1
environment/historical_R_versions.tsv	081ec946c217955de57bcd368315a7cca51438c2a8c959d4d433e5bdcdfa5a92
environment/software_versions.tsv	1b445d1853837c24c6e3c6ba154d740e10a322a7813ec4b47face748ea2a2e56
figure_source_data/FIGURE_SOURCE_MAP.tsv	3e3d602616ae3d5c110f1bbe22c0215b355a5ddb09004093d95cb5d68c2395c6
figure_source_data/Figure1/README.md	707ece512a6117c2069676b4ab0fb99c350b22ba167051da46cbbcd990a60376
figure_source_data/Figure1/figure_1a_sample_correlation.tsv	bfd004455f382ad5474c66b4415acc75c8678661522107266fa0512b23e28c35
figure_source_data/Figure1/figure_1b_discovery_pca.tsv	4f08c3cf1ae0ef34735b04a64b68ea73fe8eb7d7b2c619cb84fc1e3be7e9f2c4
figure_source_data/Figure1/figure_1c_gene_dendrogram_order.tsv	0fc2dcaf38c532e634ea806e2c0a246a3cc0c11f8c3d4d4068f829c2584da380
figure_source_data/Figure1/figure_1d_module_trait_correlations.tsv	05c7df0f9b46507fa20f7856afd7a31938252b4c629fbd4c48d408f3648ed6d6
figure_source_data/Figure2/README.md	faad526ce344d61a3f904b8b640f9779b962d04622b6f90e3fed5a9aeaae0635
figure_source_data/Figure2/figure_2a_deg_set_membership.tsv	ba7ebd1eba0fa17c6f20d3517be3e19e2901866b187319467f9174598b52c999
figure_source_data/Figure2/figure_2b_cross_variety_effect_heatmap.tsv	a317022ace6326b2e47009b991382f3ece318025775c164ac97abb5c083c6e12
figure_source_data/Figure2/figure_2c_meta_analysis_genes.tsv	9fa74217d76e0e590b6ce137e3e877dd5a3acb58d18dd33c0fec7499000a2e67
figure_source_data/Figure2/figure_2d_module_meta_effects.tsv	061bd07d7b632a0d05959a55364e5724a30c005fee00cdf9527fde87c2f94a3d
figure_source_data/Figure2/figure_2e_heterogeneity.tsv	6fb4c278c8c57182d9483bfba71744e17fc315d0dcc6a3cd3f58bba4461f57cd
figure_source_data/Figure3/README.md	0ccdf35449dee754b309afc3ac680b6dd99f20e62acf5697e877379bd2f3fcd2
figure_source_data/Figure3/figure_3a_bootstrap_stability_heatmap.tsv	4fdadeaa14ea4074dd6bad461bf7be30d6eaf3f3bc5fa1d582e6528e4e32bb0c
figure_source_data/Figure3/figure_3b_leave_one_variety_module_matching.tsv	e249e5002e8fc18e56aefb8df79f0ba56d40f02cde35cb511fb264c263fd5372
figure_source_data/Figure3/figure_3c_module_eigengene_trajectories.tsv	69a058ae2376aba6897a5eefba17ec1c94a0d99cfaf570ec9af54ed91a76d183
figure_source_data/Figure4/README.md	06d9999ffbaf99f1fd923cc6f60d13c251a527867d1038012cc32cb8ebcea1bb
figure_source_data/Figure4/figure_4c_projected_module_score_heatmap.tsv	12b01bb87a125fa3e5127f6b09f38754034908271619f3326250cddaacb5f513
figure_source_data/Figure4/figure_4d_strongest_context_effects.tsv	eeccb2c0b5280bd7220af1468c735fde400bb9c8f96873077e5bb015ddabfcf4
figure_source_data/Figure4/module_randomset_null_full_v2.csv	3055e5c32e71d8f619c9e50fe2255e4501754a755a69bcc79c2542a62d869c5f
figure_source_data/Figure4/module_randomset_validation_v2.csv	a6a266935bfc9470ee0883b93b70cc610db589ddac1f845f5b892c5fe5af5265
figure_source_data/Figure4/stouffer_leave_one_dataset_out_v2.csv	4153f7c87cba0b054ca5e29fdf99ca11fdd51147c3cd53a0108c0079215a5fa1
figure_source_data/Figure4/stouffer_meta_v2.csv	ad3396687b67cbdcc49e0f56cb470a1ad1f8751009b2a2a8a749f183e963a1dc
figure_source_data/Figure5/README.md	d552a0d81c09226372bc73310c9db62c77ab66860ca5c235c6a95629ebe8b041
figure_source_data/Figure5/figure_5a_gse337039_sample_correlation.tsv	b05ca2562bcf6095446aae2eac3af10617896a292c6109be5d8d43279e1f54b7
figure_source_data/Figure5/figure_5b_gse337039_pca.tsv	9fa54217c622c21aa1ffccf519103f113c8da20c4722c773299bd128b36ee032
figure_source_data/Figure5/figure_5c_three_way_interaction_heatmap.tsv	7793ce5d820da35e498050ee97a120cc67344ac1243fc05799ff326aa7c53d92
figure_source_data/Figure5/figure_5d_deg_set_membership.tsv	854b9587f94ba3a0621b0ff1761930bfdc4c46fe4961ed0dc937de3fb290d55b
figure_source_data/Figure5/figure_5e_module_timecourse.tsv	a20d09b47a13f56c1a0d024a5298953ba0c0e614444849318c2d339f6d282780
figure_source_data/Figure5/figure_5f_module_interaction_effects.tsv	a3ab8c6f3d8853fa1633dfad02efea75098920d27697a79e98d2ef6f60d593a5
figure_source_data/Figure6/README.md	738d7abbcd3d29164f85f4e1e9fe82bfa8bfee2424a38c4f8cc0f61f4839aecc
figure_source_data/Figure6/figure_6a_priority_alignment_ranges.tsv	7d58881174a7653ed1fc9bdc02cdb356b7fde07f56949f1dcbcbb0fe38b77bac
figure_source_data/Figure6/figure_6b_model_concordance.tsv	689cdfe19b51a603b254134f100d069c50d36f189cbb6e89d8cae9d47b2e942b
figure_source_data/Figure6/figure_6c_module_displacement.tsv	66975f7b973cfb1494f732e556efcea89519db4240c716e0bcc2b749000e6e0a
figure_source_data/Figure6/figure_6d_leave_one_prediction.tsv	8d5d1122740caebf90fd09cd6cd47918343c89d9b12503a625af4bc30d50f88e
figure_source_data/FigureS1/README.md	4cdcfbb780fc2ef09d474161e037a985b50bdd1063c4b91cac067cb4a236e9fc
figure_source_data/FigureS1/figure_S1a_go_annotation_coverage.tsv	1a61b30a1f328474d195951a437227f25ba2c09f26dbe1bf974ac254d837f9a0
figure_source_data/FigureS1/figure_S1b_go_enrichment_tests.tsv	6eb2ce1ec46cfa5010e636b460f74f69d8b1bdf55d85e13f45fddb1b47dab760
figure_source_data/FigureS1/figure_S1d_brown_module_stability.tsv	76901cd4d91cb234707c9075e3b741a48ff19d2e53e65739f606e028dbb43be7
figure_source_data/FigureS2/README.md	d9f84f130a50b5bd72ba8a8ce54a29bbd6b1f9b28f546082c9572176224110a1
figure_source_data/FigureS2/figure_s2a_effect_size_distribution.tsv	00b0bbbed8c3a1f034cb9197ddf67ad6120012a63c579af02b304d0a0e9ec528
figure_source_data/FigureS2/figure_s2b_fold_priority_alignment.tsv	ac543df125c76731c4a57926b3895ff794eb7865a34a2c701c01bd587c420dc1
figure_source_data/FigureS2/figure_s2c_stable_scenarios.tsv	16fd920b9ebfb3e26c21372cd6742bb50aa6e75c3cd67c7903778fb40d812dcb
figure_source_data/FigureS2/figure_s2d_evidence_gates.tsv	c7ed863b3b745ba29d6a7f94f526b6e1716b2422bebfb41e4e2f3003b2de9c82
figure_source_data/frozen_exports/Figure2_final_genotype_labels.png	6496eb7728f3cec8f1d6fd94dff9aba9d280f197ed17843a1acf7978b84cfdab
figure_source_data/frozen_exports/Figure2_final_genotype_labels.svg	d2ffa8e940811dba5390702373d148af14b91786c300822a849777bb9e557362
figure_source_data/frozen_exports/README.md	ce80b35c17994b480e32b6b4e074a49ae91782866092b134d3249a6b00bc92db
figure_source_data/frozen_exports/Supplementary_Figure_S1_final_genotype_labels.png	0734f59f299f5d01828435ac1e505295c9d3b159f834f184c08717db9735fc2b
figure_source_data/frozen_exports/Supplementary_Figure_S1_final_genotype_labels.svg	77de6c7c61adf032103b1beab046dd4c2b425c7fb62f9f4306e7763ae13b7c7d
figure_source_data/frozen_exports/Supplementary_Figure_S2_final_genotype_labels.png	438a6edce349e58b72bafeece23dc6ce61af6aaca8267e8093af8b0ae6e096c4
figure_source_data/frozen_exports/Supplementary_Figure_S2_final_genotype_labels.svg	b136102d1dde98ebcd40caf388ce96536a6636eb045e859276c4175b09da6569
metadata/base/design/GSE124820_raw_counts_design.tsv	0e8b6912e94ea97e4033f2c6c3fb94408cc37cbb74d52f652d7510bb75685cc3
metadata/base/design/GSE184114_Acclimation_design.tsv	a137848b0d859dfeddbbc7cf9a0443d19654aabccfb056816934369cceeb3ba6
metadata/base/design/GSE184114_Deacclimation_design.tsv	a1206a0adaa7ddc056230fec8428e65d2c9b160787cc42579d098f0da847ff81
metadata/base/design/GSE273240_tetralone_ABA_design.tsv	38e5255c5843029c7e1330c6c9835e4b5a2dbf95757bd17cf054dc1a81f11c44
metadata/base/design/GSE277812_raw_counts_design.tsv	136b70789239f7dc77e976e83e200c1f38741840dd92a232e0ceef324273ac6c
metadata/base/design_qc/GSE124820_raw_counts_design_qc.tsv	a2e9605b55b6413da346c3be5ab289203845ea261e5423c1fe86254a7c1ea8fa
metadata/base/design_qc/GSE184114_Acclimation_design_qc.tsv	d0261250da90c24e4e1d982c8fc0416d0b8557b9c31c6de7dad920413e71a29e
metadata/base/design_qc/GSE184114_Deacclimation_design_qc.tsv	bac80608d9da6ceac1878f41e7840219f563181999b76eed6cde0111836c4d51
metadata/base/design_qc/GSE273240_tetralone_ABA_design_qc.tsv	281786f0b2b8910aec0caaab65f8815bc57e389300e57a3f323e1c5ea0fe20e7
metadata/base/design_qc/GSE277812_raw_counts_design_qc.tsv	63d2e18e3643f5df908636239d1abb826fb4a0ea17af3fdaf7bda947f0576e79
metadata/base/sample_maps/GSE124820_raw_counts_sample_map.tsv	7557f63e5ec37b986baf562b7cb94292ac6b300bfaada00d2a9555ded8ec5f75
